Pokemon,Score,Dex,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,CP,Fast Move,Charged Move 1,Charged Move 2,Charged Move 1 Count,Charged Move 2 Count,Buddy Distance,Charged Move Cost
Corviknight,97.7,823,flying,steel,137.8,170,193,4522355,47,2497,Sand Attack,Air Cutter,Payback,9,15,1,10000
Bellibolt,96.2,939,electric,none,148,141.7,200,4196936,39.5,2497,Sucker Punch,Parabolic Charge,Zap Cannon,7,12,1,50000
Lapras,94.7,131,water,ice,134,149.8,231,4637587,40.5,2495,Psywave,Sparkling Aria,Ice Beam,12,14,5,75000
Regidrago,94.2,895,dragon,none,154.6,84.4,309,4030826,32.5,2496,Dragon Breath,Dragon Energy,Hyper Beam,12,20,20,100000
Runerigus,94.1,867,ground,ghost,146.6,208.6,139,4251447,49.5,2497,Shadow Claw,Rock Tomb,Shadow Ball,7,7,3,50000
Lapras (Shadow),93.9,131,water,ice,134,149.8,231,4637587,40.5,2495,Psywave,Sparkling Aria,Ice Beam,12,14,5,75000
Empoleon (Shadow),93.7,395,water,steel,161.9,150.7,158,3856139,33,2500,Metal Sound,Hydro Cannon,Drill Peck,5,5,3,10000
Dusknoir (Shadow),93.6,477,ghost,none,153.2,222.4,119,4054725,48.5,2493,Astonish,Dynamic Punch,Shadow Punch,5,4,3,50000
Togekiss,93.6,468,fairy,flying,161.1,161.1,149,3868222,27.5,2498,Peck,Dazzling Gleam,Aura Sphere,7,5,3,50000
Grumpig,93.2,326,psychic,none,147,168.7,171,4241751,49,2498,Psywave,Dynamic Punch,Shadow Ball,12,14,1,10000
Feraligatr (Shadow),93.1,160,water,none,159.2,154.6,159,3912480,35,2496,Shadow Claw,Hydro Cannon,Ice Beam,5,7,3,10000
Registeel,93,379,steel,none,122.8,243.1,170,5073927,49,2498,Lock On,Focus Blast,Zap Cannon,15,16,20,100000
Forretress,92.9,205,bug,steel,144.9,182.4,163,4307907,48.5,2500,Volt Switch,Rock Tomb,Earthquake,4,5,5,75000
Moltres (Galarian),92.7,146,dark,flying,149.5,175.6,158,4146723,29.5,2490,Sucker Punch,Fly,Brave Bird,7,8,20,100000
Weezing (Galarian) (Shadow),92.7,110,poison,fairy,155.4,176.2,147,4025295,49,2500,Fairy Wind,Brutal Swing,Sludge,4,5,3,50000
Cresselia,92.6,488,psychic,none,120.2,207.2,208,5179131,36.5,2499,Confusion,Grass Knot,Moonblast,4,5,20,100000
Empoleon,91.9,395,water,steel,161.9,150.7,158,3856139,33,2500,Metal Sound,Hydro Cannon,Drill Peck,5,5,3,10000
Malamar (Shadow),91.9,687,dark,psychic,152.1,149.6,180,4094867,50,2500,Psywave,Foul Play,Superpower,10,10,3,50000
Grumpig (Shadow),91.8,326,psychic,none,147,168.7,171,4241751,49,2498,Psywave,Dynamic Punch,Shadow Ball,12,14,1,10000
Jellicent,91.8,593,water,ghost,141.6,158.9,196,4409691,47.5,2499,Hex,Surf,Shadow Ball,4,5,3,50000
Crustle,91.7,558,bug,rock,155.1,172.9,150,4021778,43.5,2499,Fury Cutter,X-Scissor,Rock Wrecker,10,13,1,10000
Dusknoir,91.6,477,ghost,none,153.2,222.4,119,4054725,48.5,2493,Astonish,Dynamic Punch,Shadow Punch,5,4,3,50000
Kingdra (Shadow),91.5,230,water,dragon,157,165.7,153,3979555,40.5,2499,Dragon Breath,Swift,Outrage,9,15,3,50000
Tinkaton,91.5,959,fairy,steel,140.3,177.3,178,4428816,50,2499,Fairy Wind,Play Rough,Bulldoze,7,5,3,75000
Kommo-o,91.3,784,dragon,fighting,159.8,178.1,137,3898756,28,2496,Dragon Tail,Clanging Scales,Upper Hand,4,4,5,75000
Jirachi,91.2,385,steel,psychic,155.5,154.8,166,3996896,27.5,2493,Confusion,Doom Desire,Aura Sphere,3,3,20,100000
Ninetales (Shadow),91.2,38,fire,none,151.2,171.2,159,4116371,49,2498,Ember,Weather Ball (Fire),Overheat,4,7,3,50000
Weezing (Galarian),91.2,110,poison,fairy,155.4,176.2,147,4025295,49,2500,Fairy Wind,Brutal Swing,Sludge,4,5,3,50000
Giratina (Altered),91.1,487,ghost,dragon,134.5,168.1,204,4613304,27.5,2494,Dragon Breath,Dragon Claw,Ancient Power,13,12,20,100000
Raikou (Shadow),91,243,electric,none,171.2,138.9,151,3591755,26.5,2487,Thunder Shock,Wild Charge,Aura Sphere,5,5,20,100000
Clefable,90.7,36,fairy,none,150.7,144,191,4144850,47.5,2500,Fairy Wind,Swift,Moonblast,4,7,1,10000
Crustle (Shadow),90.7,558,bug,rock,155.1,172.9,150,4021778,43.5,2499,Fury Cutter,X-Scissor,Rock Wrecker,10,13,1,10000
Tentacruel,90.7,73,water,poison,141.2,185.2,169,4416829,48,2499,Acid,Scald,Blizzard,7,10,3,50000
Cradily,90.6,346,rock,grass,140.3,175.6,180,4436127,50,2499,Acid,Rock Tomb,Grass Knot,7,7,3,50000
Gastrodon,90.6,423,water,ground,149.8,130.8,212,4154572,47.5,2499,Mud Slap,Body Slam,Earth Power,4,6,3,50000
Kingdra,90.5,230,water,dragon,157,165.7,153,3979555,40.5,2499,Dragon Breath,Swift,Outrage,9,15,3,50000
Ninetales,90.5,38,fire,none,151.2,171.2,159,4116371,49,2498,Ember,Weather Ball (Fire),Overheat,4,7,3,50000
Zygarde (Complete Forme),90.5,718,dragon,ground,128.9,142,264,4833523,24,2498,Dragon Tail,Crunch,Earthquake,4,6,20,100000
Cobalion,90.2,638,steel,fighting,146.1,180,162,4260018,31,2496,Double Kick,Sacred Sword,Stone Edge,3,5,20,100000
